Datastream Name;Device ID;Property Name;Time Of Measure;Value;Unit Of Measurement
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T06:00:00Z;121;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T07:00:00Z;116.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T08:00:00Z;55.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T09:00:00Z;60.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T10:00:00Z;78;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T11:00:00Z;83.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T12:00:00Z;52.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T13:00:00Z;43.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T14:00:00Z;55.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T15:00:00Z;147;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T16:00:00Z;75.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T17:00:00Z;81.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T18:00:00Z;38.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T19:00:00Z;112.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T20:00:00Z;63.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T21:00:00Z;65.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T22:00:00Z;88.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-10T23:00:00Z;100.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T00:00:00Z;78.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T01:00:00Z;54.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T02:00:00Z;88;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T03:00:00Z;101.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T04:00:00Z;110.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T05:00:00Z;119;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T06:00:00Z;352.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T07:00:00Z;59;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T08:00:00Z;58.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T09:00:00Z;37.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T10:00:00Z;176.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T11:00:00Z;102.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T12:00:00Z;80.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T13:00:00Z;55.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T14:00:00Z;61.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T15:00:00Z;72.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T16:00:00Z;63;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T17:00:00Z;352.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T18:00:00Z;59.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T19:00:00Z;244.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T20:00:00Z;134.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T21:00:00Z;301.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T22:00:00Z;19.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-11T23:00:00Z;127.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T00:00:00Z;99.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T01:00:00Z;97.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T02:00:00Z;81.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T03:00:00Z;47.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T04:00:00Z;59.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T05:00:00Z;350;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T06:00:00Z;45.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T07:00:00Z;14.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T08:00:00Z;173.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T09:00:00Z;313.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T10:00:00Z;11.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T11:00:00Z;280.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T12:00:00Z;70.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T13:00:00Z;97.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T14:00:00Z;84;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T15:00:00Z;86.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T16:00:00Z;99.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T17:00:00Z;106.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T18:00:00Z;98.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T19:00:00Z;160;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T20:00:00Z;70.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T21:00:00Z;61.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T22:00:00Z;115.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-12T23:00:00Z;112;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T00:00:00Z;58.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T01:00:00Z;57.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T02:00:00Z;98.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T03:00:00Z;45.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T04:00:00Z;103.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T05:00:00Z;72;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T06:00:00Z;57.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T07:00:00Z;79.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T08:00:00Z;102.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T09:00:00Z;80.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T10:00:00Z;57.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T11:00:00Z;68.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T12:00:00Z;78.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T13:00:00Z;21.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T14:00:00Z;104.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T15:00:00Z;107.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T16:00:00Z;112;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T17:00:00Z;80.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T18:00:00Z;91.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T19:00:00Z;70.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T20:00:00Z;32.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T21:00:00Z;218.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T22:00:00Z;92.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-13T23:00:00Z;96;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T00:00:00Z;72.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T01:00:00Z;97.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T02:00:00Z;77.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T03:00:00Z;85.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T04:00:00Z;128.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T05:00:00Z;349.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T06:00:00Z;106;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T07:00:00Z;81.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T08:00:00Z;63.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T09:00:00Z;84.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T10:00:00Z;176.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T11:00:00Z;97;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T12:00:00Z;78;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T13:00:00Z;79.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T14:00:00Z;104.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T15:00:00Z;68.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T16:00:00Z;92.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T17:00:00Z;109.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T18:00:00Z;112.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T19:00:00Z;43.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T20:00:00Z;72.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T21:00:00Z;68;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T22:00:00Z;85.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-14T23:00:00Z;66.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T00:00:00Z;128.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T01:00:00Z;100.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T02:00:00Z;47.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T03:00:00Z;43.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T04:00:00Z;70;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T05:00:00Z;199.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T06:00:00Z;82.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T07:00:00Z;50.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T08:00:00Z;109.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T09:00:00Z;154.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T10:00:00Z;36;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T11:00:00Z;50.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T12:00:00Z;52.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T13:00:00Z;344.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T14:00:00Z;121;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T15:00:00Z;86.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T16:00:00Z;7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T17:00:00Z;247.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T18:00:00Z;114.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T19:00:00Z;115.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T20:00:00Z;305;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T21:00:00Z;271.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T22:00:00Z;33.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-15T23:00:00Z;230.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T00:00:00Z;231.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T01:00:00Z;222;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T02:00:00Z;175.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T03:00:00Z;329;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T04:00:00Z;48;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T05:00:00Z;154.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T06:00:00Z;334.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T07:00:00Z;168.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T08:00:00Z;94.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T09:00:00Z;19.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T10:00:00Z;328.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T11:00:00Z;109.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T12:00:00Z;22.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T13:00:00Z;98.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T14:00:00Z;177.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T15:00:00Z;291.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T16:00:00Z;143.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T17:00:00Z;257.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T18:00:00Z;19.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T19:00:00Z;5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T20:00:00Z;23.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T21:00:00Z;46.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T22:00:00Z;348.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-16T23:00:00Z;230.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T00:00:00Z;151.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T01:00:00Z;129.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T02:00:00Z;61.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T03:00:00Z;71.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T04:00:00Z;83.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T05:00:00Z;289.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T06:00:00Z;244.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T07:00:00Z;334.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T08:00:00Z;140.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T09:00:00Z;179;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T10:00:00Z;189.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T11:00:00Z;188.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T12:00:00Z;296.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T13:00:00Z;244.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T14:00:00Z;233.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T15:00:00Z;303.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T16:00:00Z;247.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T17:00:00Z;210.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T18:00:00Z;38.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T19:00:00Z;18.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T20:00:00Z;82.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T21:00:00Z;157.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T22:00:00Z;53.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-17T23:00:00Z;19.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T00:00:00Z;98.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T01:00:00Z;111;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T02:00:00Z;55.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T03:00:00Z;95;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T04:00:00Z;139.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T05:00:00Z;112.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T06:00:00Z;112.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T07:00:00Z;107.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T08:00:00Z;91.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T09:00:00Z;34.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T10:00:00Z;91;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T11:00:00Z;77.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T12:00:00Z;66.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T13:00:00Z;82.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T14:00:00Z;91.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T15:00:00Z;115.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T16:00:00Z;129.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T17:00:00Z;56.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T18:00:00Z;56.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T19:00:00Z;56.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T20:00:00Z;75.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T21:00:00Z;92.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T22:00:00Z;89.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-18T23:00:00Z;66.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T00:00:00Z;66.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T01:00:00Z;120.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T02:00:00Z;119.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T03:00:00Z;90.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T04:00:00Z;143.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T05:00:00Z;220.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T06:00:00Z;45.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T07:00:00Z;145.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T08:00:00Z;86.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T09:00:00Z;78.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T10:00:00Z;221.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T11:00:00Z;205.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T12:00:00Z;48;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T13:00:00Z;53.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T14:00:00Z;69.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T15:00:00Z;46.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T16:00:00Z;16.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T17:00:00Z;348.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T18:00:00Z;62.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T19:00:00Z;81.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T20:00:00Z;60.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T21:00:00Z;96;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T22:00:00Z;143.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-19T23:00:00Z;112.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T00:00:00Z;113;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T01:00:00Z;111.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T02:00:00Z;71.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T03:00:00Z;83.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T04:00:00Z;121;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T05:00:00Z;76;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T06:00:00Z;114.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T07:00:00Z;94.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T08:00:00Z;47.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T09:00:00Z;104.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T10:00:00Z;83.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-04-20T11:00:00Z;160.5;Degrees(�)
